NAME	NES	FDR.q.val
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN	2.1843374	0.000426572
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_ANTIGEN	2.0957828	0.008036648
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_II	2.0031312	0.016023124
GOBP_PHOSPHATIDYLCHOLINE_BIOSYNTHETIC_PROCESS	1.9779352	0.021993132
GOBP_REGULATION_OF_DEFENSE_RESPONSE_TO_VIRUS_BY_HOST	1.924408	0.038678773
GOBP_CHONDROCYTE_DIFFERENTIATION	-1.7329346	0.04879394
GOBP_SERINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS	-1.7359015	0.04831597
GOBP_ENDODERMAL_CELL_DIFFERENTIATION	-1.7385669	0.048091706
GOBP_ENDODERM_DEVELOPMENT	-1.744999	0.04624897
GOBP_ENDOTHELIAL_CELL_PROLIFERATION	-1.7466373	0.045762558
GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA_STIMULUS	-1.7472439	0.045835227
GOBP_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_SIGNALING_PATHWAY	-1.7474293	0.04606544
GOBP_HEPARAN_SULFATE_PROTEOGLYCAN_METABOLIC_PROCESS	-1.7482315	0.04600698
GOBP_NERVE_DEVELOPMENT	-1.7491983	0.046127655
GOBP_COLLAGEN_METABOLIC_PROCESS	-1.7497661	0.046801716
GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION	-1.7510494	0.046558984
GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS	-1.7519035	0.046582285
